score,grade,name,repo,categories,stars,last_push,mcp,python,cli_api,pip
93,AI-Native,kimimgo/viznoir,kimimgo/viznoir,MCP Servers|Visualization & Post-processing,15,2026-06-27,True,True,False,True
94,AI-Native,llnl/paraview_mcp,llnl/paraview_mcp,MCP Servers,55,2026-04-22,True,True,False,True
55,Agent-Ready,webworn/openfoam-mcp-server,webworn/openfoam-mcp-server,MCP Servers,106,2026-01-18,True,False,False,False
23,Experimental,OpenFOAM/OpenFOAM-dev,OpenFOAM/OpenFOAM-dev,CFD,2135,2026-06-27,False,False,False,False
48,Scriptable,su2code/SU2,su2code/SU2,CFD,1738,2026-06-29,False,True,False,False
22,Experimental,LLNL/Nek5000,Nek5000/Nek5000,CFD,473,2026-06-03,False,False,False,False
22,Experimental,Nek5000/nekRS,Nek5000/nekRS,CFD,403,2026-05-24,False,False,False,False
47,Scriptable,precice/precice,precice/precice,CFD,946,2026-06-22,False,True,False,False
24,Experimental,ProjectPhysX/FluidX3D,ProjectPhysX/FluidX3D,CFD,5154,2026-06-09,False,False,False,False
62,Agent-Ready,PyFR/PyFR,PyFR/PyFR,CFD,561,2026-06-25,False,True,False,True
0,Experimental,CalculiX,,FEA,,,False,False,False,False
23,Experimental,dealii/dealii,dealii/dealii,FEA,1679,2026-06-28,False,False,False,False
23,Experimental,ElmerCSC/elmerfem,ElmerCSC/elmerfem,FEA,1617,2026-06-29,False,False,False,False
48,Scriptable,FEniCS/dolfinx,FEniCS/dolfinx,FEA,1153,2026-06-29,False,True,False,False
62,Agent-Ready,firedrakeproject/firedrake,firedrakeproject/firedrake,FEA,659,2026-06-27,False,True,False,True
22,Experimental,FreeFem/FreeFem-sources,FreeFem/FreeFem-sources,FEA,926,2026-06-26,False,False,False,False
63,Agent-Ready,idaholab/moose,idaholab/moose,FEA,2283,2026-06-28,False,True,False,True
63,Agent-Ready,KratosMultiphysics/Kratos,KratosMultiphysics/Kratos,FEA,1296,2026-06-29,False,True,False,True
23,Experimental,mfem/mfem,mfem/mfem,FEA,2190,2026-06-28,False,False,False,False
22,Experimental,OpenSees/OpenSees,OpenSees/OpenSees,FEA,783,2026-06-25,False,False,False,False
62,Agent-Ready,sfepy/sfepy,sfepy/sfepy,FEA,832,2026-06-26,False,True,False,True
7,Experimental,DualSPHysics/DualSPHysics,DualSPHysics/DualSPHysics,SPH,730,2025-04-16,False,False,False,False
23,Experimental,InteractiveComputerGraphics/SPlisHSPlasH,InteractiveComputerGraphics/SPlisHSPlasH,SPH,1856,2026-06-08,False,False,False,False
55,Agent-Ready,pypr/pysph,pypr/pysph,SPH,538,2025-10-26,False,True,False,True
21,Experimental,CFDEMproject/LIGGGHTS-PUBLIC,CFDEMproject/LIGGGHTS-PUBLIC,DEM,335,2026-05-18,False,False,False,False
64,Agent-Ready,lammps/lammps,lammps/lammps,DEM,2949,2026-06-28,False,True,False,True
0,Experimental,MercuryDPM,,DEM,,,False,False,False,False
45,Scriptable,SudoDEM/SudoDEM,SudoDEM/SudoDEM,DEM,96,2026-03-27,False,True,False,False
40,Scriptable,Yade,,DEM,,,False,True,False,True
64,Agent-Ready,Kitware/VTK,Kitware/VTK,Visualization & Post-processing,3169,2026-06-29,False,True,False,True
63,Agent-Ready,nmwsharp/polyscope,nmwsharp/polyscope,Visualization & Post-processing,2177,2026-05-20,False,True,False,True
64,Agent-Ready,pyvista/pyvista,pyvista/pyvista,Visualization & Post-processing|Data Formats & I/O,3720,2026-06-29,False,True,False,True
48,Scriptable,Kitware/ParaView,Kitware/ParaView,Visualization & Post-processing,1645,2026-06-29,False,True,False,False
64,Agent-Ready,napari/napari,napari/napari,Visualization & Post-processing,2684,2026-06-28,False,True,False,True
63,Agent-Ready,marcomusy/vedo,marcomusy/vedo,Visualization & Post-processing,2256,2026-06-09,False,True,False,True
50,Agent-Ready,plotly/plotly.py,plotly/plotly.py,Visualization & Post-processing,18641,2026-06-22,False,True,False,False
65,Agent-Ready,rerun-io/rerun,rerun-io/rerun,Visualization & Post-processing,11008,2026-06-26,False,True,False,True
64,Agent-Ready,CadQuery/cadquery,CadQuery/cadquery,CAD & Geometry,5382,2026-06-28,False,True,False,True
61,Agent-Ready,CadQuery/OCP,CadQuery/OCP,CAD & Geometry,183,2026-06-14,False,True,False,True
50,Agent-Ready,FreeCAD/FreeCAD,FreeCAD/FreeCAD,CAD & Geometry,31797,2026-06-29,False,True,False,False
64,Agent-Ready,gumyr/build123d,gumyr/build123d,CAD & Geometry,2537,2026-06-27,False,True,False,True
64,Agent-Ready,mikedh/trimesh,mikedh/trimesh,CAD & Geometry,3601,2026-06-24,False,True,False,True
47,Scriptable,nschloe/pygmsh,nschloe/pygmsh,CAD & Geometry,966,2023-10-04,False,True,False,True
24,Experimental,Open-Cascade-SAS/OCCT,Open-Cascade-SAS/OCCT,CAD & Geometry,2593,2026-06-17,False,False,False,False
56,Agent-Ready,SolidCode/SolidPython,SolidCode/SolidPython,CAD & Geometry,1257,2025-10-08,False,True,False,True
33,Scriptable,buaacyw/MeshAnything,buaacyw/MeshAnything,Mesh Generation,2289,2025-04-28,False,True,False,False
